SIMPLE LINKED LISTS:


TEST 1 - INSERTING TEST


LIST 1:
8089. 854
8090. 977
8091. 78
8092. 306
8093. 337
8094. 317
8095. 669
8096. 813
8097. 548
8098. 433
8099. 733
8100. 382
8101. 945
8102. 336
8103. 938
8104. 456
8105. 955
8106. 668
8107. 343
8108. 974
8109. 504
8110. 489
8111. 226
8112. 402
8113. 844
8114. 560
8115. 555
8116. 937
8117. 192
8118. 56
8119. 227
8120. 166
8121. 236
8122. 216
8123. 652
8124. 143
8125. 451
8126. 230
8127. 158
8128. 252
8129. 481
8130. 139
8131. 151
8132. 396
8133. 932
8134. 538
8135. 527
8136. 751
8137. 359
8138. 185
8139. 745
8140. 136
8141. 618
8142. 125
8143. 397
8144. 998
8145. 425
8146. 231
8147. 79
8148. 487
8149. 801
8150. 401
8151. 399
8152. 968
8153. 234
8154. 108
8155. 210
8156. 573
8157. 143
8158. 946
8159. 189
8160. 506
8161. 413
8162. 21
8163. 501
8164. 751
8165. 672
8166. 171
8167. 647
8168. 23
8169. 601
8170. 754
8171. 876
8172. 410
8173. 10
8174. 151
8175. 75
8176. 557
8177. 881
8178. 455
8179. 960
8180. 755
8181. 931
8182. 448
8183. 903
8184. 895
8185. 54
8186. 282
8187. 327
8188. 678
8189. 437
8190. 610
8191. 324
8192. 880
8193. 328
8194. 215
8195. 683
8196. 331
8197. 264
8198. 372
8199. 860
8200. 953
8201. 690
8202. 368
8203. 867
8204. 323
8205. 602
8206. 400
8207. 606
8208. 110
8209. 623
8210. 134
8211. 352
8212. 750
8213. 603
8214. 918
8215. 19
8216. 633
8217. 519
8218. 219
8219. 258
8220. 215
8221. 792
8222. 802
8223. 180
8224. 780
8225. 459
8226. 129
8227. 971
8228. 68
8229. 374
8230. 635
8231. 944
8232. 769
8233. 819
8234. 587
8235. 159
8236. 768
8237. 51
8238. 840
8239. 102
8240. 957
8241. 263
8242. 908
8243. 78
8244. 704
8245. 331
8246. 629
8247. 319
8248. 371
8249. 890
8250. 496
8251. 399
8252. 432
8253. 105
8254. 493
8255. 403
8256. 604
8257. 129
8258. 801
8259. 632
8260. 844
8261. 560
8262. 176
8263. 753
8264. 506
8265. 781
8266. 254
8267. 810
8268. 359
8269. 532
8270. 168
8271. 172
8272. 263
8273. 18
8274. 764
8275. 108
8276. 724
8277. 158
8278. 871
8279. 287
8280. 548
8281. 274
8282. 633
8283. 910
8284. 641
8285. 639
8286. 400
8287. 39
8288. 444
8289. 764
8290. 694
8291. 125
8292. 665
8293. 978
8294. 854
8295. 112
8296. 71
8297. 742
8298. 630
8299. 276
8300. 322
8301. 878
8302. 419
8303. 568
8304. 49
8305. 200
8306. 128
8307. 779
8308. 373
8309. 467
8310. 705
8311. 827
8312. 317
8313. 217
8314. 957
8315. 367
8316. 71
8317. 801
8318. 6
8319. 628
8320. 661
8321. 3
8322. 804
8323. 320
8324. 990
8325. 2
8326. 951
8327. 769
8328. 518
8329. 364
8330. 243
8331. 413
8332. 865
8333. 903
8334. 825
8335. 171
8336. 720
8337. 994
8338. 374
8339. 357
8340. 651
8341. 768
8342. 565
8343. 524
8344. 898
8345. 171
8346. 676
8347. 272
8348. 199
8349. 417
8350. 531
8351. 880
8352. 208
8353. 271
8354. 938
8355. 588
8356. 933
8357. 499
8358. 470
8359. 956
8360. 702
8361. 28
8362. 695
8363. 176
8364. 704
8365. 374
8366. 551
8367. 814
8368. 569
8369. 703
8370. 671
8371. 8
8372. 501
8373. 582
8374. 775
8375. 447
8376. 123
8377. 903
8378. 406
8379. 641
8380. 487
8381. 713
8382. 247
8383. 724
8384. 278
8385. 986
8386. 854
8387. 38
8388. 182
8389. 756
8390. 623
8391. 739
8392. 121
8393. 541
8394. 597
8395. 342
8396. 572
8397. 630
8398. 57
8399. 662
8400. 8
8401. 12
8402. 933
8403. 469
8404. 99
8405. 809
8406. 249
8407. 315
8408. 897
8409. 744
8410. 832
8411. 817
8412. 56
8413. 737
8414. 622
8415. 265
8416. 33
8417. 327
8418. 972
8419. 365
8420. 152
8421. 223
8422. 762
8423. 767
8424. 779
8425. 205
8426. 739
8427. 206
8428. 494
8429. 41
8430. 686
8431. 261
8432. 373
8433. 384
8434. 251
8435. 538
8436. 50
8437. 241
8438. 272
8439. 361
8440. 814
8441. 417
8442. 599
8443. 679
8444. 460
8445. 20
8446. 935
8447. 552
8448. 415
8449. 324
8450. 341
8451. 330
8452. 95
8453. 392
8454. 526
8455. 101
8456. 706
8457. 460
8458. 189
8459. 390
8460. 403
8461. 314
8462. 407
8463. 240
8464. 507
8465. 646
8466. 205
8467. 34
8468. 615
8469. 994
8470. 508
8471. 242
8472. 179
8473. 205
8474. 691
8475. 505
8476. 535
8477. 439
8478. 42
8479. 90
8480. 764
8481. 162
8482. 796
8483. 765
8484. 787
8485. 466
8486. 385
8487. 233
8488. 371
8489. 27
8490. 377
8491. 344
8492. 106
8493. 843
8494. 208
8495. 620
8496. 72
8497. 890
8498. 531
8499. 619
8500. 694
8501. 711
8502. 133
8503. 247
8504. 186
8505. 286
8506. 480
8507. 233
8508. 591
8509. 502
8510. 686
8511. 896
8512. 170
8513. 192
8514. 483
8515. 611
8516. 264
8517. 333
8518. 71
8519. 548
8520. 472
8521. 706
8522. 26
8523. 104
8524. 363
8525. 879
8526. 107
8527. 956
8528. 290
8529. 304
8530. 247
8531. 846
8532. 75
8533. 450
8534. 20
8535. 4
8536. 891
8537. 963
8538. 250
8539. 996
8540. 211
8541. 387
8542. 911
8543. 111
8544. 824
8545. 6
8546. 686
8547. 6
8548. 744
8549. 142
8550. 272
8551. 26
8552. 807
8553. 482
8554. 547
8555. 648
8556. 24
8557. 182
8558. 750
8559. 267
8560. 831
8561. 53
8562. 309
8563. 56
8564. 487
8565. 194
8566. 895
8567. 201
8568. 995
8569. 395
8570. 319
8571. 311
8572. 13
8573. 107
8574. 737
8575. 469
8576. 502
8577. 964
8578. 991
8579. 26
8580. 967
8581. 632
8582. 107
8583. 939
8584. 654
8585. 113
8586. 691
8587. 313
8588. 954
8589. 211
8590. 869
8591. 239
8592. 532
8593. 550
8594. 864
8595. 629
8596. 608
8597. 161
8598. 931
8599. 370
8600. 594
8601. 714
8602. 919
8603. 473
8604. 933
8605. 382
8606. 580
8607. 52
8608. 699
8609. 122
8610. 653
8611. 818
8612. 694
8613. 654
8614. 388
8615. 248
8616. 620
8617. 919
8618. 547
8619. 236
8620. 58
8621. 714
8622. 315
8623. 104
8624. 20
8625. 910
8626. 225
8627. 674
8628. 162
8629. 64
8630. 971
8631. 250
8632. 960
8633. 757
8634. 433
8635. 827
8636. 814
8637. 330
8638. 612
8639. 548
8640. 966
8641. 496
8642. 99
8643. 454
8644. 571
8645. 856
8646. 57
8647. 537
8648. 572
8649. 234
8650. 455
8651. 956
8652. 660
8653. 895
8654. 739
8655. 307
8656. 444
8657. 343
8658. 890
8659. 949
8660. 224
8661. 673
8662. 801
8663. 999
8664. 35
8665. 503
8666. 427
8667. 306
8668. 266
8669. 662
8670. 333
8671. 82
8672. 859
8673. 213
8674. 273
8675. 806
8676. 309
8677. 328
8678. 564
8679. 708
8680. 976
8681. 372
8682. 894
8683. 893
8684. 353
8685. 225
8686. 964
8687. 389
8688. 243
8689. 350
8690. 298
8691. 644
8692. 45
8693. 649
8694. 743
8695. 516
8696. 921
8697. 579
8698. 953
8699. 782
8700. 174
8701. 519
8702. 671
8703. 904
8704. 630
8705. 130
8706. 208
8707. 43
8708. 658
8709. 900
8710. 373
8711. 169
8712. 79
8713. 762
8714. 378
8715. 398
8716. 469
8717. 38
8718. 222
8719. 986
8720. 261
8721. 498
8722. 345
8723. 733
8724. 94
8725. 881
8726. 518
8727. 784
8728. 805
8729. 769
8730. 632
8731. 333
8732. 267
8733. 953
8734. 631
8735. 723
8736. 816
8737. 624
8738. 406
8739. 735
8740. 907
8741. 252
8742. 97
8743. 125
8744. 192
8745. 857
8746. 151
8747. 984
8748. 580
8749. 944
8750. 636
8751. 600
8752. 793
8753. 884
8754. 134
8755. 29
8756. 46
8757. 429
8758. 863
8759. 639
8760. 841
8761. 124
8762. 643
8763. 754
8764. 338
8765. 342
8766. 27
8767. 130
8768. 156
8769. 911
8770. 928
8771. 737
8772. 817
8773. 634
8774. 337
8775. 375
8776. 255
8777. 397
8778. 522
8779. 22
8780. 197
8781. 826
8782. 117
8783. 917
8784. 182
8785. 326
8786. 204
8787. 588
8788. 186
8789. 183
8790. 307
8791. 747
8792. 114
8793. 125
8794. 543
8795. 57
8796. 683
8797. 223
8798. 585
8799. 311
8800. 25
8801. 602
8802. 192
8803. 83
8804. 613
8805. 556
8806. 158
8807. 21
8808. 133
8809. 242
8810. 410
8811. 96
8812. 883
8813. 965
8814. 816
8815. 386
8816. 787
8817. 890
8818. 735
8819. 846
8820. 452
8821. 207
8822. 990
8823. 499
8824. 156
8825. 538
8826. 958
8827. 535
8828. 889
8829. 161
8830. 828
8831. 850
8832. 602
8833. 818
8834. 730
8835. 329
8836. 744
8837. 256
8838. 782
8839. 29
8840. 974
8841. 821
8842. 470
8843. 912
8844. 49
8845. 718
8846. 458
8847. 737
8848. 971
8849. 277
8850. 295
8851. 650
8852. 479
8853. 422
8854. 445
8855. 223
8856. 221
8857. 766
8858. 423
8859. 589
8860. 824
8861. 389
8862. 151
8863. 338
8864. 991
8865. 225
8866. 935
8867. 55
8868. 815
8869. 69
8870. 973
8871. 513
8872. 460
8873. 260
8874. 798
8875. 63
8876. 445
8877. 35
8878. 283
8879. 461
8880. 56
8881. 44
8882. 403
8883. 723
8884. 917
8885. 50
8886. 253
8887. 336
8888. 975
8889. 960
8890. 14
8891. 302
8892. 88
8893. 548
8894. 611
8895. 468
8896. 849
8897. 305
8898. 976
8899. 208
8900. 216
8901. 30
8902. 647
8903. 184
8904. 186
8905. 721
8906. 57
8907. 579
8908. 23
8909. 637
8910. 503
8911. 28
8912. 470
8913. 171
8914. 628
8915. 689
8916. 226
8917. 423
8918. 24
8919. 281
8920. 99
8921. 796
8922. 591
8923. 368
8924. 110
8925. 531
8926. 177
8927. 634
8928. 297
8929. 661
8930. 980
8931. 695
8932. 424
8933. 130
8934. 709
8935. 627
8936. 298
8937. 912
8938. 51
8939. 269
8940. 917
8941. 890
8942. 629
8943. 251
8944. 312
8945. 953
8946. 222
8947. 646
8948. 839
8949. 551
8950. 865
8951. 493
8952. 271
8953. 326
8954. 172
8955. 236
8956. 572
8957. 888
8958. 927
8959. 265
8960. 977
8961. 890
8962. 129
8963. 259
8964. 959
8965. 37
8966. 681
8967. 742
8968. 576
8969. 150
8970. 320
8971. 958
8972. 580
8973. 309
8974. 625
8975. 324
8976. 518
8977. 303
8978. 678
8979. 578
8980. 491
8981. 306
8982. 200
8983. 194
8984. 327
8985. 581
8986. 558
8987. 517
8988. 251
8989. 860
8990. 751
8991. 669
8992. 898
8993. 707
8994. 186
8995. 755
8996. 280
8997. 532
8998. 201
8999. 836
9000. 78
9001. 836
9002. 539
9003. 565
9004. 642
9005. 371
9006. 668
9007. 813
9008. 770
9009. 899
9010. 55
9011. 674
9012. 839
9013. 429
9014. 920
9015. 895
9016. 537
9017. 649
9018. 848
9019. 490
9020. 42
9021. 977
9022. 461
9023. 810
9024. 248
9025. 938
9026. 48
9027. 582
9028. 543
9029. 537
9030. 829
9031. 138
9032. 523
9033. 141
9034. 696
9035. 105
9036. 541
9037. 727
9038. 740
9039. 520
9040. 167
9041. 22
9042. 213
9043. 292
9044. 820
9045. 837
9046. 409
9047. 132
9048. 664
9049. 947
9050. 29
9051. 570
9052. 64
9053. 928
9054. 334
9055. 909
9056. 167
9057. 320
9058. 283
9059. 269
9060. 675
9061. 65
9062. 116
9063. 462
9064. 335
9065. 214
9066. 519
9067. 57
9068. 837
9069. 217
9070. 805
9071. 11
9072. 534
9073. 474
9074. 699
9075. 823
9076. 388
9077. 55
9078. 509
9079. 589
9080. 730
9081. 492
9082. 544
9083. 582
9084. 67
9085. 181
9086. 244
9087. 105
9088. 744
9089. 148
9090. 765
9091. 89
9092. 499
9093. 847
9094. 454
9095. 150
9096. 791
9097. 337
9098. 625
9099. 236
9100. 613
9101. 267
9102. 750
9103. 703
9104. 62
9105. 562
9106. 37
9107. 206
9108. 883
9109. 532
9110. 204
9111. 881
9112. 959
9113. 22
9114. 846
9115. 862
9116. 407
9117. 622
9118. 575
9119. 940
9120. 410
9121. 651
9122. 515
9123. 74
9124. 956
9125. 800
9126. 507
9127. 177
9128. 668
9129. 309
9130. 701
9131. 258
9132. 597
9133. 830
9134. 187
9135. 156
9136. 377
9137. 271
9138. 215
9139. 945
9140. 715
9141. 832
9142. 202
9143. 436
9144. 266
9145. 815
9146. 625
9147. 871
9148. 587
9149. 22
9150. 99
9151. 179
9152. 325
9153. 396
9154. 477
9155. 287
9156. 683
9157. 204
9158. 340
9159. 491
9160. 502
9161. 165
9162. 839
9163. 491
9164. 830
9165. 381
9166. 777
9167. 755
9168. 6
9169. 714
9170. 891
9171. 799
9172. 783
9173. 458
9174. 688
9175. 445
9176. 743
9177. 877
9178. 362
9179. 680
9180. 651
9181. 667
9182. 731
9183. 154
9184. 221
9185. 138
9186. 586
9187. 862
9188. 199
9189. 327
9190. 137
9191. 524
9192. 620
9193. 144
9194. 477
9195. 671
9196. 715
9197. 176
9198. 3
9199. 242
9200. 121
9201. 850
9202. 745
9203. 719
9204. 61
9205. 892
9206. 85
9207. 437
9208. 118
9209. 474
9210. 646
9211. 661
9212. 854
9213. 444
9214. 515
9215. 477
9216. 178
9217. 316
9218. 993
9219. 213
9220. 558
9221. 428
9222. 65
9223. 50
9224. 378
9225. 759
9226. 678
9227. 976
9228. 629
9229. 15
9230. 325
9231. 359
9232. 12
9233. 101
9234. 140
9235. 953
9236. 431
9237. 373
9238. 164
9239. 250
9240. 67
9241. 783
9242. 923
9243. 358
9244. 247
9245. 233
9246. 400
9247. 410
9248. 921
9249. 940
9250. 929
9251. 67
9252. 311
9253. 682
9254. 499
9255. 28
9256. 784
9257. 479
9258. 602
9259. 813
9260. 789
9261. 465
9262. 588
9263. 706
9264. 942
9265. 374
9266. 589
9267. 703
9268. 410
9269. 20
9270. 431
9271. 548
9272. 167
9273. 80
9274. 751
9275. 629
9276. 978
9277. 708
9278. 283
9279. 248
9280. 666
9281. 417
9282. 709
9283. 996
9284. 235
9285. 935
9286. 313
9287. 911
9288. 721
9289. 51
9290. 528
9291. 195
9292. 880
9293. 136
9294. 490
9295. 354
9296. 103
9297. 564
9298. 243
9299. 424
9300. 198
9301. 363
9302. 549
9303. 553
9304. 468
9305. 698
9306. 405
9307. 438
9308. 79
9309. 994
9310. 465
9311. 565
9312. 278
9313. 59
9314. 383
9315. 280
9316. 783
9317. 481
9318. 166
9319. 628
9320. 702
9321. 784
9322. 755
9323. 623
9324. 932
9325. 924
9326. 586
9327. 73
9328. 965
9329. 220
9330. 715
9331. 685
9332. 494
9333. 614
9334. 257
9335. 424
9336. 517
9337. 932
9338. 260
9339. 956
9340. 341
9341. 513
9342. 144
9343. 466
9344. 66
9345. 970
9346. 242
9347. 867
9348. 641
9349. 75
9350. 381
9351. 708
9352. 841
9353. 573
9354. 845
9355. 762
9356. 686
9357. 276
9358. 116
9359. 142
9360. 625
9361. 81
9362. 730
9363. 535
9364. 699
9365. 730
9366. 182
9367. 507
9368. 655
9369. 451
9370. 326
9371. 644
9372. 52
9373. 435
9374. 800
9375. 292
9376. 850
9377. 103
9378. 6
9379. 328
9380. 494
9381. 307
9382. 60
9383. 0
9384. 78
9385. 508
9386. 494
9387. 56
9388. 108
9389. 986
9390. 71
9391. 138
9392. 579
9393. 822
9394. 932
9395. 341
9396. 624
9397. 796
9398. 699
9399. 243
9400. 341
9401. 780
9402. 771
9403. 739
9404. 785
9405. 870
9406. 336
9407. 630
9408. 489
9409. 64
9410. 672
9411. 687
9412. 790
9413. 552
9414. 245
9415. 574
9416. 743
9417. 629
9418. 270
9419. 482
9420. 179
9421. 744
9422. 310
9423. 479
9424. 916
9425. 451
9426. 149
9427. 483
9428. 197
9429. 795
9430. 961
9431. 622
9432. 856
9433. 527
9434. 304
9435. 939
9436. 620
9437. 375
9438. 965
9439. 297
9440. 321
9441. 580
9442. 834
9443. 354
9444. 705
9445. 826
9446. 924
9447. 589
9448. 175
9449. 775
9450. 987
9451. 220
9452. 953
9453. 85
9454. 592
9455. 54
9456. 699
9457. 498
9458. 482
9459. 266
9460. 671
9461. 244
9462. 65
9463. 828
9464. 616
9465. 702
9466. 51
9467. 118
9468. 820
9469. 23
9470. 954
9471. 656
9472. 33
9473. 206
9474. 289
9475. 642
9476. 100
9477. 867
9478. 827
9479. 855
9480. 633
9481. 358
9482. 319
9483. 669
9484. 839
9485. 951
9486. 475
9487. 34
9488. 388
9489. 514
9490. 47
9491. 478
9492. 827
9493. 85
9494. 426
9495. 824
9496. 553
9497. 170
9498. 239
9499. 408
9500. 13
9501. 769
9502. 3
9503. 505
9504. 363
9505. 877
9506. 61
9507. 719
9508. 134
9509. 312
9510. 651
9511. 685
9512. 779
9513. 189
9514. 249
9515. 349
9516. 869
9517. 9
9518. 110
9519. 413
9520. 260
9521. 218
9522. 990
9523. 647
9524. 228
9525. 922
9526. 146
9527. 508
9528. 442
9529. 297
9530. 364
9531. 701
9532. 7
9533. 670
9534. 176
9535. 750
9536. 164
9537. 976
9538. 67
9539. 283
9540. 730
9541. 928
9542. 609
9543. 555
9544. 344
9545. 670
9546. 552
9547. 848
9548. 377
9549. 556
9550. 284
9551. 514
9552. 74
9553. 903
9554. 481
9555. 451
9556. 656
9557. 328
9558. 54
9559. 135
9560. 520
9561. 812
9562. 302
9563. 883
9564. 934
9565. 340
9566. 898
9567. 465
9568. 561
9569. 495
9570. 744
9571. 148
9572. 508
9573. 637
9574. 118
9575. 421
9576. 45
9577. 473
9578. 862
9579. 883
9580. 930
9581. 918
9582. 100
9583. 429
9584. 731
9585. 781
9586. 350
9587. 364
9588. 138
9589. 197
9590. 766
9591. 837
9592. 268
9593. 569
9594. 845
9595. 289
9596. 576
9597. 948
9598. 651
9599. 963
9600. 964
9601. 431
9602. 202
9603. 917
9604. 80
9605. 463
9606. 243
9607. 582
9608. 336
9609. 387
9610. 216
9611. 761
9612. 208
9613. 509
9614. 640
9615. 550
9616. 386
9617. 87
9618. 102
9619. 784
9620. 292
9621. 43
9622. 180
9623. 340
9624. 122
9625. 865
9626. 898
9627. 169
9628. 963
9629. 303
9630. 501
9631. 206
9632. 354
9633. 849
9634. 702
9635. 155
9636. 704
9637. 268
9638. 794
9639. 906
9640. 420
9641. 753
9642. 86
9643. 833
9644. 775
9645. 180
9646. 45
9647. 419
9648. 987
9649. 910
9650. 643
9651. 772
9652. 496
9653. 512
9654. 974
9655. 943
9656. 569
9657. 873
9658. 975
9659. 617
9660. 681
9661. 341
9662. 916
9663. 160
9664. 327
9665. 481
9666. 198
9667. 121
9668. 582
9669. 950
9670. 692
9671. 620
9672. 45
9673. 433
9674. 583
9675. 802
9676. 376
9677. 319
9678. 575
9679. 994
9680. 39
9681. 571
9682. 184
9683. 177
9684. 955
9685. 684
9686. 557
9687. 848
9688. 128
9689. 491
9690. 585
9691. 682
9692. 525
9693. 400
9694. 422
9695. 335
9696. 973
9697. 227
9698. 586
9699. 118
9700. 65
9701. 496
9702. 511
9703. 428
9704. 179
9705. 37
9706. 797
9707. 819
9708. 737
9709. 499
9710. 674
9711. 71
9712. 16
9713. 120
9714. 296
9715. 336
9716. 447
9717. 227
9718. 43
9719. 884
9720. 48
9721. 839
9722. 345
9723. 970
9724. 801
9725. 903
9726. 907
9727. 284
9728. 768
9729. 361
9730. 68
9731. 541
9732. 425
9733. 429
9734. 379
9735. 807
9736. 983
9737. 39
9738. 159
9739. 340
9740. 121
9741. 305
9742. 247
9743. 903
9744. 451
9745. 119
9746. 768
9747. 376
9748. 514
9749. 36
9750. 121
9751. 516
9752. 683
9753. 398
9754. 585
9755. 875
9756. 438
9757. 888
9758. 434
9759. 324
9760. 1
9761. 557
9762. 833
9763. 921
9764. 762
9765. 273
9766. 281
9767. 99
9768. 168
9769. 130
9770. 230
9771. 70
9772. 453
9773. 490
9774. 37
9775. 774
9776. 825
9777. 215
9778. 230
9779. 712
9780. 339
9781. 70
9782. 573
9783. 288
9784. 331
9785. 255
9786. 67
9787. 581
9788. 895
9789. 596
9790. 557
9791. 134
9792. 855
9793. 600
9794. 373
9795. 471
9796. 175
9797. 275
9798. 495
9799. 900
9800. 629
9801. 322
9802. 325
9803. 523
9804. 682
9805. 459
9806. 550
9807. 705
9808. 581
9809. 869
9810. 132
9811. 143
9812. 229
9813. 392
9814. 994
9815. 71
9816. 468
9817. 845
9818. 89
9819. 148
9820. 820
9821. 712
9822. 116
9823. 927
9824. 192
9825. 791
9826. 474
9827. 787
9828. 484
9829. 346
9830. 77
9831. 12
9832. 571
9833. 160
9834. 694
9835. 8
9836. 974
9837. 114
9838. 279
9839. 825
9840. 498
9841. 759
9842. 152
9843. 825
9844. 912
9845. 618
9846. 60
9847. 696
9848. 819
9849. 350
9850. 635
9851. 464
9852. 161
9853. 967
9854. 59
9855. 238
9856. 303
9857. 306
9858. 886
9859. 813
9860. 116
9861. 917
9862. 216
9863. 205
9864. 142
9865. 841
9866. 179
9867. 212
9868. 357
9869. 881
9870. 847
9871. 603
9872. 729
9873. 679
9874. 736
9875. 802
9876. 961
9877. 823
9878. 326
9879. 691
9880. 880
9881. 112
9882. 217
9883. 138
9884. 234
9885. 269
9886. 707
9887. 883
9888. 58
9889. 803
9890. 920
9891. 885
9892. 629
9893. 407
9894. 777
